,Date,PM2.5,PM2.5 AQI,Month,Day,Year
0,2013-01-01,284.79583333333335,314.5416666666667,1,1,2013
1,2013-01-02,332.70833333333337,500.0,1,2,2013
2,2013-01-03,36.357142857142854,117.375,1,3,2013
3,2013-01-04,46.416666666666664,,1,4,2013
4,2013-01-05,94.75,167.66666666666666,1,5,2013
5,2013-01-06,38.666666666666664,123.41666666666667,1,6,2013
6,2013-01-07,64.56521739130434,128.66666666666666,1,7,2013
7,2013-01-08,41.375,75.0,1,8,2013
8,2013-01-09,33.166666666666664,86.41666666666667,1,9,2013
9,2013-01-10,31.652173913043477,88.54166666666667,1,10,2013
10,2013-01-11,99.70833333333333,169.16666666666666,1,11,2013
11,2013-01-12,118.91666666666667,187.08333333333334,1,12,2013
12,2013-01-13,285.2250000000001,329.75,1,13,2013
13,2013-01-14,334.3411764705881,500.0,1,14,2013
14,2013-01-15,276.90833333333325,500.0,1,15,2013
15,2013-01-16,267.9818181818182,436.7826086956522,1,16,2013
16,2013-01-17,218.67083333333332,473.75,1,17,2013
17,2013-01-18,47.824999999999996,170.125,1,18,2013
18,2013-01-19,108.00000000000003,154.54166666666666,1,19,2013
19,2013-01-20,107.62500000000003,175.95833333333334,1,20,2013
20,2013-01-21,125.89166666666668,174.83333333333334,1,21,2013
21,2013-01-22,179.30833333333328,204.29166666666666,1,22,2013
22,2013-01-23,239.84999999999997,275.0416666666667,1,23,2013
23,2013-01-24,220.1916666666667,286.125,1,24,2013
24,2013-01-25,181.01250000000002,247.95833333333334,1,25,2013
25,2013-01-26,152.55416666666667,205.29166666666666,1,26,2013
26,2013-01-27,152.32083333333333,205.75,1,27,2013
27,2013-01-28,171.42916666666662,208.70833333333334,1,28,2013
28,2013-01-29,251.37499999999994,262.0416666666667,1,29,2013
29,2013-01-30,251.82916666666662,360.375,1,30,2013
30,2013-01-31,319.7374999999999,500.0,1,31,2013
31,2013-02-01,239.69545454545457,474.5,2,1,2013
32,2013-02-02,279.6000000000001,500.0,2,2,2013
33,2013-02-03,2.5555555555555554,22.875,2,3,2013
34,2013-02-04,33.09090909090909,,2,4,2013
35,2013-02-05,142.5,187.875,2,5,2013
36,2013-02-06,45.375,97.25,2,6,2013
37,2013-02-07,,148.0,2,7,2013
38,2013-02-08,25.541666666666668,87.70833333333333,2,8,2013
39,2013-02-09,30.625,83.66666666666667,2,9,2013
40,2013-02-10,26.666666666666668,77.54166666666667,2,10,2013
41,2013-02-11,217.375,213.29166666666666,2,11,2013
42,2013-02-12,176.375,204.95833333333334,2,12,2013
43,2013-02-13,132.20833333333334,198.25,2,13,2013
44,2013-02-14,127.70833333333333,187.45833333333334,2,14,2013
45,2013-02-15,145.77777777777777,191.66666666666666,2,15,2013
46,2013-02-16,,196.0,2,16,2013
47,2013-02-17,,,2,17,2013
48,2013-02-18,,,2,18,2013
49,2013-02-19,90.33333333333333,,2,19,2013
50,2013-02-20,135.83333333333334,181.38095238095238,2,20,2013
51,2013-02-21,122.5,189.08333333333334,2,21,2013
52,2013-02-22,119.33333333333333,181.45833333333334,2,22,2013
53,2013-02-23,67.125,172.0,2,23,2013
54,2013-02-24,46.708333333333336,101.41666666666667,2,24,2013
55,2013-02-25,69.66666666666667,137.375,2,25,2013
56,2013-02-26,79.83333333333333,156.45833333333334,2,26,2013
57,2013-02-27,83.61111111111111,157.70833333333334,2,27,2013
58,2013-02-28,81.04166666666667,168.16666666666666,2,28,2013
59,2013-03-01,182.18749999999994,248.125,3,1,2013
60,2013-03-02,179.11666666666667,325.0416666666667,3,2,2013
61,2013-03-03,2.0952380952380953,6.0,3,3,2013
62,2013-03-04,36.42857142857143,89.71428571428571,3,4,2013
63,2013-03-05,133.375,186.29166666666666,3,5,2013
64,2013-03-06,65.16666666666667,133.79166666666666,3,6,2013
65,2013-03-07,54.76923076923077,,3,7,2013
66,2013-03-08,28.375,71.16666666666667,3,8,2013
67,2013-03-09,30.333333333333332,79.91666666666667,3,9,2013
68,2013-03-10,29.0,74.5,3,10,2013
69,2013-03-11,337.5,341.875,3,11,2013
70,2013-03-12,185.95833333333334,222.45833333333334,3,12,2013
71,2013-03-13,111.95833333333333,178.70833333333334,3,13,2013
72,2013-03-14,59.208333333333336,164.04166666666666,3,14,2013
73,2013-03-15,80.56521739130434,150.65217391304347,3,15,2013
74,2013-03-16,87.83333333333333,157.29166666666666,3,16,2013
75,2013-03-17,90.04166666666667,169.79166666666666,3,17,2013
76,2013-03-18,73.04761904761905,154.1904761904762,3,18,2013
77,2013-03-19,98.70833333333333,163.625,3,19,2013
78,2013-03-20,123.70833333333333,180.29166666666666,3,20,2013
79,2013-03-21,64.79166666666667,160.91666666666666,3,21,2013
80,2013-03-22,62.875,139.08333333333334,3,22,2013
81,2013-03-23,92.21739130434783,160.47826086956522,3,23,2013
82,2013-03-24,77.66666666666667,161.08333333333334,3,24,2013
83,2013-03-25,52.333333333333336,142.25,3,25,2013
84,2013-03-26,52.041666666666664,113.83333333333333,3,26,2013
85,2013-03-27,128.33333333333334,173.91666666666666,3,27,2013
86,2013-03-28,87.58333333333333,167.08333333333334,3,28,2013
87,2013-03-29,70.0,163.0,3,29,2013
88,2013-03-30,,,3,30,2013
89,2013-03-31,,,3,31,2013
90,2013-04-01,197.6357142857143,254.42857142857142,4,1,2013
91,2013-04-02,166.30000000000004,217.5,4,2,2013
92,2013-04-03,2.263157894736842,5.583333333333333,4,3,2013
93,2013-04-04,41.2,,4,4,2013
94,2013-04-05,102.41666666666667,184.5,4,5,2013
95,2013-04-06,67.08333333333333,144.91666666666666,4,6,2013
96,2013-04-07,47.75,124.15789473684211,4,7,2013
97,2013-04-08,40.333333333333336,89.95833333333333,4,8,2013
98,2013-04-09,31.75,79.25,4,9,2013
99,2013-04-10,34.25,75.25,4,10,2013
100,2013-04-11,250.375,351.2,4,11,2013
101,2013-04-12,195.375,255.08333333333334,4,12,2013
102,2013-04-13,84.5,166.54166666666666,4,13,2013
103,2013-04-14,46.916666666666664,132.79166666666666,4,14,2013
104,2013-04-15,104.625,151.25,4,15,2013
105,2013-04-16,109.625,182.75,4,16,2013
106,2013-04-17,63.458333333333336,154.08333333333334,4,17,2013
107,2013-04-18,77.04166666666667,148.66666666666666,4,18,2013
108,2013-04-19,110.875,172.16666666666666,4,19,2013
109,2013-04-20,147.28571428571428,173.28571428571428,4,20,2013
110,2013-04-21,,,4,21,2013
111,2013-04-22,49.4,,4,22,2013
112,2013-04-23,75.58333333333333,144.71428571428572,4,23,2013
113,2013-04-24,106.95833333333333,167.33333333333334,4,24,2013
114,2013-04-25,120.875,180.04166666666666,4,25,2013
115,2013-04-26,127.86666666666666,180.0909090909091,4,26,2013
116,2013-04-27,,,4,27,2013
117,2013-04-28,,,4,28,2013
118,2013-04-29,,,4,29,2013
119,2013-04-30,77.0,,4,30,2013
120,2013-05-01,,,5,1,2013
121,2013-05-02,78.25416666666668,176.79166666666666,5,2,2013
122,2013-05-03,42.166666666666664,15.478260869565217,5,3,2013
123,2013-05-04,52.416666666666664,123.52380952380952,5,4,2013
124,2013-05-05,101.75,163.875,5,5,2013
125,2013-05-06,80.04166666666667,156.79166666666666,5,6,2013
126,2013-05-07,37.708333333333336,98.58333333333333,5,7,2013
127,2013-05-08,39.333333333333336,87.58333333333333,5,8,2013
128,2013-05-09,34.208333333333336,84.0,5,9,2013
129,2013-05-10,62.708333333333336,112.20833333333333,5,10,2013
130,2013-05-11,429.1666666666667,368.8181818181818,5,11,2013
131,2013-05-12,151.04166666666666,207.33333333333334,5,12,2013
